timehour,sumofhourlyavg,rainAmount,temperature
2017-06-16 00:00:00,2878.0,0.0,12.3
2017-06-16 01:00:00,2880.2,0.0,11.7
2017-06-16 02:00:00,2879.4,0.0,11.7
2017-06-16 03:00:00,2812.0,0.0,12.4
2017-06-16 04:00:00,2572.2,0.0,17.2
2017-06-16 05:00:00,2402.0,0.0,19.5
2017-06-16 06:00:00,2482.6,0.0,19.7
2017-06-16 07:00:00,2590.2,0.0,19.5
2017-06-16 08:00:00,2496.4,0.0,20.0
2017-06-16 09:00:00,2474.4,0.0,20.8
2017-06-16 10:00:00,2506.2,0.0,20.8
2017-06-16 11:00:00,2482.0,0.0,20.0
2017-06-16 12:00:00,2336.6,0.0,20.5
2017-06-16 13:00:00,2252.2,0.0,20.6
2017-06-16 14:00:00,2288.0,0.0,21.0
2017-06-16 15:00:00,2326.4,0.0,21.3
2017-06-16 16:00:00,2399.0,0.0,21.0
2017-06-16 17:00:00,2434.0,0.0,20.3
2017-06-16 18:00:00,2496.4,0.0,19.6
2017-06-16 19:00:00,2549.0,0.0,18.0
2017-06-16 20:00:00,2593.8,0.0,16.8
2017-06-16 21:00:00,2671.8,0.0,15.8
2017-06-16 22:00:00,2732.0,0.0,14.7
2017-06-16 23:00:00,2746.4,0.0,14.2
2017-06-17 00:00:00,2795.0,0.0,14.6
2017-06-17 01:00:00,2813.4,0.0,14.5
2017-06-17 02:00:00,2835.4,0.0,14.4
2017-06-17 03:00:00,2848.8,0.0,15.7
2017-06-17 04:00:00,2833.4,0.0,18.3
2017-06-17 05:00:00,2806.4,0.0,20.8
2017-06-17 06:00:00,2742.4,0.0,21.6
2017-06-17 07:00:00,2623.4,0.0,22.9
2017-06-17 08:00:00,2540.2,0.0,22.0
2017-06-17 09:00:00,2421.6,0.0,20.9
2017-06-17 10:00:00,2418.2,0.0,20.1
2017-06-17 11:00:00,2327.6,0.0,21.4
2017-06-17 12:00:00,2241.2,0.0,23.5
2017-06-17 13:00:00,2229.4,0.0,22.7
2017-06-17 14:00:00,2253.8,0.0,21.9
2017-06-17 15:00:00,2319.0,0.0,22.5
2017-06-17 16:00:00,2381.8,0.0,22.3
2017-06-17 17:00:00,2365.4,0.0,21.1
2017-06-17 18:00:00,2507.8,0.0,20.2
2017-06-17 19:00:00,2528.0,0.0,21.1
2017-06-17 20:00:00,2521.8,0.0,18.9
2017-06-17 21:00:00,2554.8,0.0,18.1
2017-06-17 22:00:00,2632.6,0.0,16.3
2017-06-17 23:00:00,2672.2,0.0,16.0
2017-06-18 00:00:00,2729.8,0.0,15.2
2017-06-18 01:00:00,2777.6,0.0,15.8
2017-06-18 02:00:00,2819.0,0.0,15.6
2017-06-18 03:00:00,2835.2,0.0,16.0
2017-06-18 04:00:00,2821.2,0.0,15.4
2017-06-18 05:00:00,2793.4,0.0,15.5
2017-06-18 06:00:00,2776.8,0.0,15.8
2017-06-18 07:00:00,2704.0,0.0,16.3
2017-06-18 08:00:00,2612.4,0.0,16.4
2017-06-18 09:00:00,2536.0,0.0,16.3
2017-06-18 10:00:00,2488.4,0.0,16.7
2017-06-18 11:00:00,2484.4,0.0,17.3
2017-06-18 12:00:00,2436.4,0.0,17.7
2017-06-18 13:00:00,2427.2,0.0,16.8
2017-06-18 14:00:00,2498.0,0.0,16.3
2017-06-18 15:00:00,2511.0,0.0,16.4
2017-06-18 16:00:00,2559.2,0.0,16.5
2017-06-18 17:00:00,2583.6,0.0,18.5
2017-06-18 18:00:00,2648.4,0.0,19.3
2017-06-18 19:00:00,2694.6,0.0,18.8
2017-06-18 20:00:00,2737.4,0.0,18.1
2017-06-18 21:00:00,2803.8,0.0,17.5
2017-06-18 22:00:00,2841.8,0.0,16.8
2017-06-18 23:00:00,2858.2,0.0,16.4
2017-06-19 00:00:00,2862.4,0.0,16.2
2017-06-19 01:00:00,2864.0,0.0,16.0
2017-06-19 02:00:00,2855.8,0.0,15.7
2017-06-19 03:00:00,2802.2,0.0,15.9
2017-06-19 04:00:00,2605.6,0.0,15.8
2017-06-19 05:00:00,2435.4,0.0,17.3
2017-06-19 06:00:00,2532.2,0.0,17.8
2017-06-19 07:00:00,2633.8,0.0,18.3
2017-06-19 08:00:00,2615.6,0.0,17.6
2017-06-19 09:00:00,2604.2,0.0,17.9
2017-06-19 10:00:00,2575.6,0.0,19.8
2017-06-19 11:00:00,2583.6,0.0,21.1
2017-06-19 12:00:00,2405.8,0.0,21.5
2017-06-19 13:00:00,2188.4,0.0,21.7
2017-06-19 14:00:00,2182.2,0.0,21.6
2017-06-19 15:00:00,2283.4,0.0,21.8
2017-06-19 16:00:00,2314.6,0.0,20.4
2017-06-19 17:00:00,2332.6,0.0,20.0
2017-06-19 18:00:00,2503.2,0.0,18.9
2017-06-19 19:00:00,2660.6,0.0,17.7
2017-06-19 20:00:00,2718.8,0.0,16.7
2017-06-19 21:00:00,2727.2,0.0,15.8
2017-06-19 22:00:00,2838.6,0.0,15.0
2017-06-19 23:00:00,2850.6,0.0,13.8
2017-06-20 00:00:00,2857.8,0.0,13.1
2017-06-20 01:00:00,2866.2,0.0,13.0
2017-06-20 02:00:00,2881.2,0.4,13.0
2017-06-20 03:00:00,2828.4,0.0,12.1
2017-06-20 04:00:00,2768.8,0.0,11.6
2017-06-20 05:00:00,2786.4,5.0,11.3
2017-06-20 06:00:00,2736.6,0.0,11.1
2017-06-20 07:00:00,2818.4,0.0,10.9
2017-06-20 08:00:00,2799.6,0.0,11.2
2017-06-20 09:00:00,2793.4,0.0,12.5
2017-06-20 10:00:00,2752.4,0.0,14.9
2017-06-20 11:00:00,2679.6,0.0,16.3
2017-06-20 12:00:00,2546.8,0.0,17.7
2017-06-20 13:00:00,2587.6,0.0,17.0
2017-06-20 14:00:00,2479.6,0.0,13.7
2017-06-20 15:00:00,2556.6,0.0,13.4
2017-06-20 16:00:00,2593.2,0.0,12.7
2017-06-20 17:00:00,2627.4,0.0,12.8
2017-06-20 18:00:00,2666.0,0.0,12.9
2017-06-20 19:00:00,2770.8,0.0,12.5
2017-06-20 20:00:00,2827.6,0.0,12.2
2017-06-20 21:00:00,2866.6,0.0,11.8
2017-06-20 22:00:00,2894.6,0.0,11.2
2017-06-20 23:00:00,2900.0,0.0,11.1
2017-06-21 00:00:00,2917.0,0.0,10.8
2017-06-21 01:00:00,2914.8,0.0,10.4
2017-06-21 02:00:00,2906.6,0.0,10.2
2017-06-21 03:00:00,2845.2,0.0,10.1
2017-06-21 04:00:00,2682.4,0.0,10.5
2017-06-21 05:00:00,2463.6,0.0,12.0
2017-06-21 06:00:00,2572.4,0.0,13.2
2017-06-21 07:00:00,2687.8,0.0,13.7
2017-06-21 08:00:00,2653.4,0.0,14.0
2017-06-21 09:00:00,2627.6,0.0,14.8
2017-06-21 10:00:00,2647.0,0.0,14.9
2017-06-21 11:00:00,2613.6,0.0,15.5
2017-06-21 12:00:00,2507.4,0.0,17.0
2017-06-21 13:00:00,2747.4,8.0,10.2
2017-06-21 14:00:00,2664.2,0.7,10.4
2017-06-21 15:00:00,2604.2,0.0,10.6
2017-06-21 16:00:00,2603.6,0.0,11.9
2017-06-21 17:00:00,2613.0,0.0,14.3
2017-06-21 18:00:00,2647.2,0.0,14.0
2017-06-21 19:00:00,2741.8,0.0,13.7
2017-06-21 20:00:00,2816.8,0.0,12.6
2017-06-21 21:00:00,2835.4,0.0,12.3
2017-06-21 22:00:00,2876.4,0.0,11.8
2017-06-21 23:00:00,2883.2,0.0,11.3
2017-06-22 00:00:00,2891.2,0.0,10.6
2017-06-22 01:00:00,2898.8,0.0,10.1
2017-06-22 02:00:00,2889.8,0.0,9.7
2017-06-22 03:00:00,2830.8,0.0,10.0
2017-06-22 04:00:00,2634.0,0.0,11.0
2017-06-22 05:00:00,2498.6,0.0,12.2
2017-06-22 06:00:00,2624.6,0.0,13.4
2017-06-22 07:00:00,2703.6,0.0,14.1
2017-06-22 08:00:00,2704.6,0.0,15.1
2017-06-22 09:00:00,2758.2,0.0,16.6
2017-06-22 10:00:00,2735.6,2.6,11.5
2017-06-22 11:00:00,2704.6,0.0,15.1
2017-06-22 12:00:00,2719.8,0.0,14.9
2017-06-22 13:00:00,2717.6,0.0,11.2
2017-06-22 14:00:00,2618.6,0.0,11.9
2017-06-22 15:00:00,2658.8,0.0,13.4
2017-06-22 16:00:00,2739.2,7.5,12.0
2017-06-22 17:00:00,2739.2,0.0,12.0
2017-06-22 18:00:00,2765.0,0.0,11.8
2017-06-22 19:00:00,2811.6,0.0,11.0
2017-06-22 20:00:00,2827.4,0.3,10.8
2017-06-22 21:00:00,2875.6,0.0,9.8
2017-06-22 22:00:00,2898.8,0.0,9.5
2017-06-22 23:00:00,2902.4,0.0,9.5
2017-06-23 00:00:00,2916.6,0.0,8.5
2017-06-23 01:00:00,2923.8,0.0,7.7
2017-06-23 02:00:00,2920.0,0.0,7.3
2017-06-23 03:00:00,2891.4,0.0,7.7
2017-06-23 04:00:00,2871.8,0.0,8.5
2017-06-23 05:00:00,2834.2,0.0,10.3
2017-06-23 06:00:00,2845.0,0.0,9.9
2017-06-23 07:00:00,2824.2,0.0,11.0
2017-06-23 08:00:00,2772.0,0.0,10.7
2017-06-23 09:00:00,2742.6,0.0,10.9
2017-06-23 10:00:00,2738.8,0.0,13.4
2017-06-23 11:00:00,2710.2,0.0,13.3
2017-06-23 12:00:00,2694.4,0.0,13.2
2017-06-23 13:00:00,2673.0,0.0,13.2
2017-06-23 14:00:00,2732.8,0.0,13.8
2017-06-23 15:00:00,2746.8,0.0,13.9
2017-06-23 16:00:00,2714.2,0.0,12.8
2017-06-23 17:00:00,2742.4,0.0,12.3
2017-06-23 18:00:00,2767.6,0.0,12.7
2017-06-23 19:00:00,2758.6,0.0,12.5
2017-06-23 20:00:00,2777.4,0.0,12.7
2017-06-23 21:00:00,2826.6,0.0,11.7
2017-06-23 22:00:00,2872.2,0.0,10.0
2017-06-23 23:00:00,2856.6,0.0,9.4
2017-06-24 00:00:00,2879.4,0.0,8.7
2017-06-24 01:00:00,2899.4,0.0,9.1
2017-06-24 02:00:00,2942.0,0.0,9.3
2017-06-24 03:00:00,2953.4,0.0,10.3
2017-06-24 04:00:00,2947.8,0.0,12.0
2017-06-24 05:00:00,2947.4,0.0,12.8
2017-06-24 06:00:00,2925.8,0.0,13.4
2017-06-24 07:00:00,2873.4,0.0,13.4
2017-06-24 08:00:00,2761.0,0.0,14.7
2017-06-24 09:00:00,2690.2,0.0,15.0
2017-06-24 10:00:00,2632.0,0.0,15.3
2017-06-24 11:00:00,2590.0,0.0,15.3
2017-06-24 12:00:00,2588.6,0.0,15.1
2017-06-24 13:00:00,2655.0,0.0,14.7
2017-06-24 14:00:00,2800.4,0.3,12.5
2017-06-24 15:00:00,2779.6,0.0,12.8
2017-06-24 16:00:00,2789.8,0.0,12.6
2017-06-24 17:00:00,2805.8,0.0,12.8
2017-06-24 18:00:00,2850.0,0.0,12.7
2017-06-24 19:00:00,2898.4,0.0,12.1
2017-06-24 20:00:00,2922.2,1.3,11.2
2017-06-24 21:00:00,2916.0,1.3,10.9
2017-06-24 22:00:00,2920.2,0.0,11.2
2017-06-24 23:00:00,2933.8,7.8,11.4
2017-06-25 00:00:00,2926.6,0.0,11.7
2017-06-25 01:00:00,2934.6,0.0,12.3
2017-06-25 02:00:00,2944.2,0.0,12.7
2017-06-25 03:00:00,2934.6,0.0,12.5
2017-06-25 04:00:00,2927.8,0.0,11.9
2017-06-25 05:00:00,2918.0,0.0,13.0
2017-06-25 06:00:00,2886.4,0.0,14.1
2017-06-25 07:00:00,2851.4,0.0,14.8
2017-06-25 08:00:00,2761.4,0.0,15.4
2017-06-25 09:00:00,2659.0,0.0,14.0
2017-06-25 10:00:00,2667.2,0.0,14.7
2017-06-25 11:00:00,2645.6,0.0,15.5
2017-06-25 12:00:00,2578.0,0.0,15.6
2017-06-25 13:00:00,2581.0,0.0,15.0
2017-06-25 14:00:00,2618.0,0.0,15.6
2017-06-25 15:00:00,2660.2,0.0,14.6
2017-06-25 16:00:00,2675.6,0.0,15.1
2017-06-25 17:00:00,2741.0,0.0,13.9
2017-06-25 18:00:00,2815.6,0.0,13.7
2017-06-25 19:00:00,2871.2,0.0,13.1
2017-06-25 20:00:00,2889.6,0.0,13.1
2017-06-25 21:00:00,2900.2,0.0,12.8
2017-06-25 22:00:00,2921.6,0.0,12.4
2017-06-25 23:00:00,2924.2,0.0,12.3
2017-06-26 00:00:00,2925.0,0.0,12.5
2017-06-26 01:00:00,2924.4,0.0,12.1
2017-06-26 02:00:00,2918.4,0.0,11.6
2017-06-26 03:00:00,2876.8,0.0,12.1
2017-06-26 04:00:00,2695.4,0.0,12.6
2017-06-26 05:00:00,2570.4,0.0,12.5
2017-06-26 06:00:00,2666.2,0.0,13.9
2017-06-26 07:00:00,2745.6,0.0,13.9
2017-06-26 08:00:00,2676.6,0.0,13.6
2017-06-26 09:00:00,2665.2,0.0,13.9
2017-06-26 10:00:00,2654.8,0.0,14.5
2017-06-26 11:00:00,2635.0,0.0,14.2
2017-06-26 12:00:00,2559.2,0.0,14.6
2017-06-26 13:00:00,2352.2,0.0,14.6
2017-06-26 14:00:00,2321.0,0.0,14.0
2017-06-26 15:00:00,2392.4,0.0,13.1
2017-06-26 16:00:00,2487.8,0.0,13.5
2017-06-26 17:00:00,2537.0,0.0,13.2
2017-06-26 18:00:00,2672.0,0.0,13.5
2017-06-26 19:00:00,2746.0,0.0,12.6
2017-06-26 20:00:00,2813.0,0.0,12.6
2017-06-26 21:00:00,2848.6,0.0,12.5
2017-06-26 22:00:00,2867.0,0.0,12.3
2017-06-26 23:00:00,2877.4,0.0,12.1
2017-06-27 00:00:00,2883.2,0.0,12.0
2017-06-27 01:00:00,2884.4,0.0,12.1
2017-06-27 02:00:00,2873.4,0.0,12.1
2017-06-27 03:00:00,2810.0,0.0,12.5
2017-06-27 04:00:00,2623.8,0.0,13.0
2017-06-27 05:00:00,2503.6,0.0,13.4
2017-06-27 06:00:00,2599.8,0.0,13.8
2017-06-27 07:00:00,2734.8,0.0,13.7
2017-06-27 08:00:00,2705.2,0.0,14.2
2017-06-27 09:00:00,2689.6,0.0,14.9
2017-06-27 10:00:00,2712.4,0.0,15.3
2017-06-27 11:00:00,2689.4,0.0,15.0
2017-06-27 12:00:00,2596.2,0.0,17.1
2017-06-27 13:00:00,2442.0,0.0,16.4
2017-06-27 14:00:00,2426.2,0.0,15.5
2017-06-27 15:00:00,2470.8,0.0,15.5
2017-06-27 16:00:00,2533.8,0.0,15.6
2017-06-27 17:00:00,2538.8,0.0,15.9
2017-06-27 18:00:00,2638.4,0.0,15.3
2017-06-27 19:00:00,2756.4,0.0,14.5
2017-06-27 20:00:00,2822.2,0.0,13.9
2017-06-27 21:00:00,2861.6,0.0,13.2
2017-06-27 22:00:00,2877.4,0.0,12.5
2017-06-27 23:00:00,2896.4,0.0,11.9
2017-06-28 00:00:00,2901.4,0.0,11.4
2017-06-28 01:00:00,2900.4,0.0,11.0
2017-06-28 02:00:00,2892.2,0.0,11.2
2017-06-28 03:00:00,2846.2,0.0,11.7
2017-06-28 04:00:00,2656.4,0.0,12.4
2017-06-28 05:00:00,2481.0,0.0,14.1
2017-06-28 06:00:00,2554.6,0.0,15.9
2017-06-28 07:00:00,2625.4,0.0,16.5
2017-06-28 08:00:00,2609.0,0.0,17.4
2017-06-28 09:00:00,2546.8,0.0,17.9
2017-06-28 10:00:00,2562.4,0.0,17.8
2017-06-28 11:00:00,2586.0,0.0,18.2
2017-06-28 12:00:00,2434.4,0.0,18.0
2017-06-28 13:00:00,2287.8,0.0,16.7
2017-06-28 14:00:00,2247.2,0.0,17.2
2017-06-28 15:00:00,2312.4,0.0,17.8
2017-06-28 16:00:00,2437.6,0.0,16.5
2017-06-28 17:00:00,2446.4,0.0,16.8
2017-06-28 18:00:00,2562.6,0.0,16.2
2017-06-28 19:00:00,2714.2,0.0,14.8
2017-06-28 20:00:00,2814.6,0.0,14.3
2017-06-28 21:00:00,2864.2,0.0,12.2
2017-06-28 22:00:00,2890.2,0.0,11.8
2017-06-28 23:00:00,2889.4,0.0,10.5
2017-06-29 00:00:00,2898.2,0.0,9.4
2017-06-29 01:00:00,2902.4,0.0,9.0
2017-06-29 02:00:00,2904.0,0.0,9.0
2017-06-29 03:00:00,2850.0,0.0,11.3
2017-06-29 04:00:00,2643.6,0.0,14.2
2017-06-29 05:00:00,2499.0,0.0,15.6
2017-06-29 06:00:00,2560.4,0.0,16.2
2017-06-29 07:00:00,2663.2,0.0,16.8
2017-06-29 08:00:00,2613.2,0.0,17.3
2017-06-29 09:00:00,2545.4,0.0,18.6
2017-06-29 10:00:00,2580.4,0.0,19.3
2017-06-29 11:00:00,2583.4,0.0,19.3
2017-06-29 12:00:00,2391.0,0.0,20.3
2017-06-29 13:00:00,2241.6,0.0,19.0
2017-06-29 14:00:00,2221.0,0.0,18.5
2017-06-29 15:00:00,2289.8,0.0,18.8
2017-06-29 16:00:00,2366.2,0.0,18.4
2017-06-29 17:00:00,2353.0,0.0,18.1
2017-06-29 18:00:00,2507.6,0.0,18.1
2017-06-29 19:00:00,2656.8,0.0,18.0
2017-06-29 20:00:00,2735.2,0.0,17.3
2017-06-29 21:00:00,2799.8,0.0,16.7
2017-06-29 22:00:00,2849.2,0.0,16.7
2017-06-29 23:00:00,2871.0,0.0,15.9
2017-06-30 00:00:00,2882.2,0.0,15.9
2017-06-30 01:00:00,2881.8,0.0,15.4
2017-06-30 02:00:00,2881.0,0.0,14.6
2017-06-30 03:00:00,2845.8,0.0,14.9
2017-06-30 04:00:00,2676.4,0.0,15.3
2017-06-30 05:00:00,2612.2,0.0,15.8
2017-06-30 06:00:00,2659.2,0.0,16.5
2017-06-30 07:00:00,2749.0,0.0,17.5
2017-06-30 08:00:00,2686.0,0.0,17.6
2017-06-30 09:00:00,2698.6,0.0,18.5
2017-06-30 10:00:00,2724.0,0.0,18.6
2017-06-30 11:00:00,2698.4,0.0,19.4
2017-06-30 12:00:00,2568.4,0.0,18.8
2017-06-30 13:00:00,2475.0,0.0,19.2
2017-06-30 14:00:00,2542.2,0.0,18.7
2017-06-30 15:00:00,2613.0,0.0,18.4
2017-06-30 16:00:00,2651.4,0.0,18.2
2017-06-30 17:00:00,2658.4,0.0,17.8
2017-06-30 18:00:00,2751.4,0.0,17.7
2017-06-30 19:00:00,2749.4,0.0,17.7
2017-06-30 20:00:00,2718.8,0.0,15.9
2017-06-30 21:00:00,2769.6,0.0,16.6
2017-06-30 22:00:00,2796.2,0.0,16.5
2017-06-30 23:00:00,2813.0,0.0,16.2
