"station","hour_of_day","avg_availability","avg_delta"
82,20,5.52,0.92
82,21,6.40,0.88
82,22,7.03,0.62
82,23,6.80,-0.22
83,0,0.82,0.15
83,1,0.96,0.12
83,2,0.97,-0.06
83,3,0.91,-0.06
83,4,0.95,0.04
83,5,2.26,1.31
83,6,8.91,6.65
83,7,16.69,7.95
83,8,19.21,2.51
83,9,19.90,0.69
83,10,19.30,-0.59
83,11,17.93,-1.37
83,12,16.49,-1.44
83,13,12.98,-3.51
83,14,4.55,-8.43
83,15,1.38,-3.17
83,16,1.67,0.29
83,17,2.14,0.48
83,18,2.47,0.30
83,19,2.13,-0.34
83,20,0.76,-1.42
83,21,0.57,-0.19
83,22,0.76,0.20
83,23,0.77,0.01
85,0,9.37,0.35
85,1,9.79,0.31
85,2,10.12,0.55
85,3,10.24,0.11
85,4,10.35,0.09
85,5,9.94,-0.38
85,6,8.19,-1.75
85,7,5.38,-2.72
85,8,3.59,-1.79
85,9,3.25,-0.34
85,10,3.28,0.03
85,11,3.27,-0.01
85,12,2.87,-0.40
85,13,2.88,0.01
85,14,2.63,-0.25
85,15,2.67,0.05
85,16,3.43,0.76
85,17,4.94,1.51
85,18,5.75,0.83
85,19,6.66,0.90
85,20,8.26,1.53
85,21,9.12,0.86
85,22,9.97,0.84
85,23,10.42,0.46
86,0,14.22,0.61
86,1,15.09,0.70
86,2,16.32,1.66
86,3,16.52,0.20
86,4,16.83,0.20
86,5,16.26,-0.46
86,6,13.08,-3.17
86,7,7.67,-5.28
86,8,4.78,-2.89
86,9,4.38,-0.40
86,10,4.31,-0.07
86,11,3.88,-0.43
86,12,3.25,-0.63
86,13,2.94,-0.31
86,14,3.12,0.18
86,15,3.85,0.73
86,16,4.80,0.95
86,17,6.11,1.31
86,18,7.19,1.09
86,19,8.26,1.07
86,20,11.51,3.17
86,21,14.18,2.67
86,22,15.82,1.64
86,23,16.43,0.60
88,0,7.13,0.66
88,1,7.47,0.20
88,2,7.88,0.44
88,3,8.06,0.18
88,4,8.19,0.13
88,5,8.01,-0.18
88,6,7.79,-0.22
88,7,7.66,0.03
88,8,6.61,-1.05
88,9,6.32,-0.29
88,10,5.97,-0.35
88,11,5.28,-1.11
88,12,4.42,-0.86
88,13,3.53,-0.88
88,14,2.92,-0.61
88,15,3.26,0.34
88,16,3.08,-0.18
88,17,3.06,-0.02
88,18,3.04,0.26
88,19,3.90,0.86
88,20,4.87,0.87
88,21,5.97,1.10
88,22,6.56,0.58
88,23,7.44,0.89
89,0,18.27,0.60
89,1,18.34,-0.08
89,2,18.63,0.44
89,3,18.71,0.08
89,4,18.34,-0.17
89,5,17.85,-0.70
89,6,16.14,-1.71
89,7,12.02,-4.02
89,8,8.98,-3.04
89,9,7.86,-1.12
89,10,6.97,-0.89
89,11,6.22,-0.75
89,12,5.84,-0.38
89,13,5.62,-0.23
89,14,6.61,0.99
89,15,8.28,1.67
89,16,10.18,1.89
89,17,12.54,2.37
89,18,13.61,0.95
89,19,14.94,1.33
89,20,16.49,1.31
89,21,17.85,1.36
89,22,18.61,0.76
89,23,18.97,0.36
90,0,9.36,-0.34
90,1,9.37,0.01
90,2,8.98,-0.26
90,3,9.00,0.02
90,4,9.11,0.11
90,5,9.53,0.42
90,6,11.06,1.52
90,7,12.82,1.76
90,8,14.13,1.31
90,9,14.19,0.06
90,10,13.94,-0.25
90,11,12.63,-1.31
90,12,12.43,-0.20
90,13,13.04,0.61
90,14,12.70,-0.34
90,15,9.70,-3.01
90,16,8.24,-1.46
90,17,9.06,0.82
90,18,9.80,0.74
90,19,9.87,0.06
90,20,9.50,-0.36
90,21,8.90,-0.60
90,22,8.83,-0.07
90,23,8.71,-0.12
91,0,3.42,-0.21
91,1,3.50,0.00
91,2,3.45,-0.14
91,3,3.45,0.00
91,4,3.48,0.00
91,5,3.47,0.02
91,6,3.76,0.29
91,7,4.31,0.62
91,8,4.74,0.43
91,9,6.01,1.27
91,10,7.50,1.49
91,11,9.35,1.85
91,12,10.37,1.02
91,13,10.40,0.03
91,14,9.72,-0.68
91,15,8.54,-1.18
91,16,7.18,-1.36
91,17,6.94,-0.24
91,18,7.64,0.64
91,19,6.72,-0.92
91,20,5.73,-1.09
91,21,4.63,-1.10
91,22,4.19,-0.44
91,23,3.94,-0.25
92,0,10.68,0.04
92,1,10.95,0.11
92,2,11.00,0.32
92,3,11.00,0.00
92,4,10.88,0.02
92,5,10.72,-0.31
92,6,10.27,-0.44
92,7,9.44,-0.69
92,8,9.45,0.01
92,9,9.51,0.06
92,10,9.54,0.03
92,11,9.52,-0.02
92,12,9.54,0.02
92,13,9.71,0.17
92,14,9.68,-0.02
92,15,10.02,0.33
92,16,10.17,0.15
92,17,10.08,-0.10
92,18,10.17,0.00
92,19,9.95,-0.22
92,20,9.92,-0.15
92,21,10.16,0.23
92,22,10.31,0.15
92,23,10.37,0.06
93,0,13.46,0.05
93,1,13.34,0.00
93,2,13.42,0.23
93,3,13.50,0.08
93,4,13.53,0.06
93,5,13.54,-0.01
93,6,13.55,0.01
93,7,13.22,-0.44
93,8,12.81,-0.41
93,9,12.52,-0.29
93,10,12.20,-0.32
93,11,12.13,-0.08
93,12,12.27,0.15
93,13,12.51,0.24
93,14,12.67,0.16
93,15,12.52,-0.14
93,16,12.73,0.20
93,17,12.63,-0.10
93,18,13.02,0.39
93,19,12.70,-0.32
93,20,12.49,-0.06
93,21,12.54,0.05
93,22,12.77,0.23
93,23,12.85,0.08
94,0,22.15,-0.04
94,1,22.27,0.23
94,2,22.65,0.59
94,3,22.77,0.12
94,4,22.76,0.06
94,5,22.51,-0.31
94,6,20.17,-2.34
94,7,19.36,-0.97
94,8,20.81,1.45
94,9,20.99,0.18
94,10,20.12,-0.86
94,11,19.91,-0.22
94,12,20.01,0.10
94,13,20.12,0.11
94,14,20.01,-0.11
94,15,19.39,-0.61
94,16,19.01,-0.39
94,17,19.33,0.32
94,18,19.83,0.39
94,19,20.88,1.05
94,20,20.91,0.18
94,21,21.35,0.43
94,22,21.77,0.42
94,23,21.90,0.13
95,0,22.17,0.33
95,1,22.14,0.08
95,2,22.34,0.52
95,3,22.59,0.26
95,4,22.57,0.05
95,5,22.30,-0.34
95,6,20.35,-1.95
95,7,18.07,-2.41
95,8,16.44,-1.63
95,9,15.22,-1.23
95,10,14.43,-0.78
95,11,13.76,-0.67
95,12,13.42,-0.34
95,13,13.52,0.10
95,14,14.09,0.57
95,15,15.44,1.36
95,16,16.80,1.36
95,17,17.78,0.98
95,18,18.49,0.82
95,19,19.80,1.31
95,20,20.20,0.54
95,21,21.14,0.94
95,22,21.95,0.81
95,23,22.39,0.45
96,0,16.60,0.11
96,1,16.83,0.15
96,2,17.11,0.14
96,3,17.37,0.26
96,4,17.32,0.03
96,5,17.38,-0.02
96,6,16.88,-0.50
96,7,14.01,-2.79
96,8,12.38,-1.64
96,9,11.58,-0.80
96,10,11.12,-0.46
96,11,10.88,-0.24
96,12,10.56,-0.32
96,13,10.44,-0.12
96,14,11.39,0.95
96,15,12.79,1.41
96,16,13.32,0.53
96,17,14.26,0.94
96,18,14.70,0.60
96,19,15.52,0.82
96,20,15.65,0.10
96,21,16.29,0.64
96,22,16.64,0.35
96,23,17.00,0.36
97,0,5.88,0.04
97,1,6.01,0.13
97,2,6.23,-0.11
97,3,6.29,0.07
97,4,6.31,0.09
97,5,6.47,0.09
97,6,6.66,0.19
97,7,8.23,1.58
97,8,9.25,1.02
97,9,9.04,-0.21
97,10,8.70,-0.34
97,11,8.53,-0.17
97,12,8.27,-0.26
97,13,7.80,-0.47
97,14,6.59,-1.21
97,15,5.43,-1.16
97,16,4.85,-0.58
97,17,4.78,-0.07
97,18,5.02,0.17
97,19,5.17,0.15
97,20,5.50,0.31
97,21,5.67,0.17
97,22,5.96,0.28
97,23,6.19,0.23
98,0,6.55,0.24
98,1,6.69,0.15
98,2,6.95,0.28
98,3,7.03,0.08
98,4,7.08,0.04
98,5,7.03,-0.05
98,6,5.96,-1.07
98,7,3.58,-2.40
98,8,2.56,-1.01
98,9,2.31,-0.25
98,10,2.28,-0.03
98,11,2.21,-0.07
98,12,2.09,-0.12
98,13,2.04,-0.05
98,14,2.12,0.08
98,15,2.41,0.29
98,16,2.98,0.57
98,17,3.51,0.53
98,18,3.56,0.03
98,19,4.09,0.53
98,20,5.13,1.04
98,21,6.09,0.96
98,22,6.82,0.73
98,23,7.19,0.37
99,0,14.05,0.21
99,1,14.14,0.13
99,2,14.32,0.41
99,3,14.33,0.01
99,4,14.36,0.00
99,5,14.26,-0.07
99,6,13.38,-0.88
99,7,12.18,-1.26
99,8,11.36,-0.82
99,9,10.90,-0.45
99,10,10.64,-0.27
99,11,10.38,-0.26
99,12,10.04,-0.34
99,13,10.08,0.04
99,14,10.38,0.30
99,15,10.90,0.52
99,16,11.48,0.58
99,17,11.89,0.41
99,18,12.38,0.64
99,19,12.57,0.19
99,20,12.81,0.31
99,21,13.26,0.45
99,22,13.86,0.60
99,23,14.18,0.32
100,0,8.39,0.39
100,1,8.67,0.27
100,2,8.79,-0.05
100,3,8.98,0.19
100,4,9.06,0.10
100,5,9.13,0.05
100,6,8.21,-0.92
100,7,6.32,-1.89
100,8,4.63,-1.69
100,9,4.35,-0.28
100,10,4.30,-0.05
100,11,4.21,-0.09
100,12,4.01,-0.21
100,13,3.73,-0.28
100,14,3.50,-0.23
100,15,4.12,0.62
100,16,5.02,0.90
100,17,5.53,0.51
100,18,5.77,0.24
100,19,6.11,0.34
100,20,6.83,0.74
100,21,7.44,0.61
100,22,7.93,0.49
100,23,8.54,0.61
101,0,12.64,0.00
101,1,12.74,-0.11
101,2,12.86,0.30
101,3,13.04,0.18
101,4,13.42,0.22
101,5,13.39,0.14
101,6,13.04,-0.35
101,7,12.67,-0.16
101,8,12.80,0.13
101,9,12.73,-0.08
101,10,12.46,-0.27
101,11,12.35,-0.11
101,12,11.98,-0.37
101,13,11.56,-0.42
101,14,11.24,-0.32
101,15,10.92,-0.32
101,16,11.75,0.83
101,17,12.11,0.36
101,18,12.13,0.08
101,19,12.18,0.05
101,20,11.58,-0.75
101,21,11.56,-0.02
101,22,11.72,0.16
101,23,11.75,0.03
102,0,8.01,0.25
102,1,8.14,0.13
102,2,8.08,-0.25
102,3,8.11,0.03
102,4,8.23,0.06
102,5,8.04,-0.13
102,6,7.40,-0.64
102,7,6.53,-0.88
102,8,5.56,-0.98
102,9,5.22,-0.34
102,10,4.92,-0.29
102,11,4.60,-0.32
102,12,4.25,-0.36
102,13,4.20,-0.05
102,14,4.33,0.13
102,15,4.69,0.37
102,16,5.15,0.45
102,17,5.54,0.40
102,18,5.72,0.09
102,19,5.98,0.27
102,20,6.81,0.85
102,21,7.32,0.51
102,22,7.75,0.44
102,23,8.17,0.42
103,0,11.49,0.25
103,1,11.81,0.30
103,2,12.24,0.62
103,3,12.42,0.17
103,4,12.55,0.22
103,5,12.69,0.05
103,6,11.75,-0.94
103,7,10.88,-0.83
103,8,9.42,-1.46
103,9,8.70,-0.72
103,10,7.86,-0.84
103,11,7.42,-0.44
103,12,6.96,-0.46
103,13,6.52,-0.44
103,14,6.09,-0.43
103,15,5.89,-0.20
103,16,6.59,0.70
103,17,7.96,1.37
103,18,8.93,1.05
103,19,9.53,0.59
103,20,10.51,0.88
103,21,11.02,0.50
103,22,11.29,0.27
103,23,11.47,0.18
104,0,13.01,0.20
104,1,13.35,0.19
104,2,13.36,0.05
104,3,13.50,0.14
104,4,13.45,0.10
104,5,13.59,-0.01
104,6,13.35,-0.24
104,7,11.92,-1.29
104,8,11.03,-0.89
104,9,10.65,-0.38
104,10,10.30,-0.35
104,11,9.96,-0.35
104,12,9.64,-0.32
104,13,9.75,0.11
104,14,9.81,0.06
104,15,10.14,0.33
104,16,10.84,0.70
104,17,10.79,-0.05
104,18,10.72,0.04
104,19,11.34,0.62
104,20,12.27,0.80
104,21,12.77,0.50
104,22,13.18,0.40
104,23,13.47,0.29
105,0,16.10,0.62
105,1,16.42,0.32
105,2,16.81,0.56
105,3,16.89,0.08
105,4,16.77,-0.06
105,5,16.85,0.02
105,6,16.25,-0.60
105,7,14.00,-2.25
105,8,13.00,-1.00
105,9,12.26,-0.74
105,10,11.87,-0.39
105,11,11.60,-0.27
105,12,11.61,0.01
105,13,11.42,-0.19
105,14,10.94,-0.48
105,15,11.27,0.33
105,16,11.70,0.43
105,17,12.02,0.32
105,18,12.19,0.30
105,19,12.93,0.74
105,20,14.01,1.04
105,21,14.84,0.83
105,22,15.02,0.19
105,23,15.29,0.26
106,0,6.44,0.35
106,1,6.56,0.09
106,2,6.48,-0.39
106,3,6.62,0.14
106,4,6.83,0.14
106,5,7.01,0.26
106,6,7.69,0.68
106,7,9.89,2.25
106,8,10.54,0.65
106,9,9.96,-0.58
106,10,9.10,-0.86
106,11,8.32,-0.78
106,12,7.95,-0.38
106,13,7.42,-0.53
106,14,6.26,-1.16
106,15,4.24,-2.01
106,16,3.52,-0.72
106,17,4.22,0.70
106,18,4.55,0.26
106,19,4.81,0.26
106,20,5.54,0.69
106,21,5.56,0.03
106,22,5.55,-0.01
106,23,5.93,0.38
107,0,13.81,0.57
107,1,14.66,0.79
107,2,15.03,0.65
107,3,15.29,0.26
107,4,15.21,0.06
107,5,14.91,-0.44
107,6,13.32,-1.58
107,7,10.05,-3.23
107,8,7.67,-2.38
107,9,6.77,-0.90
107,10,5.89,-0.88
107,11,5.28,-0.61
107,12,4.98,-0.30
107,13,5.15,0.17
107,14,5.78,0.63
107,15,6.62,0.84
107,16,7.76,1.13
107,17,9.06,1.30
107,18,9.34,0.31
107,19,10.22,0.88
107,20,11.70,1.44
107,21,13.23,1.53
107,22,14.26,1.03
107,23,14.87,0.60
108,0,3.18,0.19
108,1,3.41,0.27
108,2,3.97,0.35
108,3,3.99,0.03
108,4,4.14,0.11
108,5,4.12,0.02
108,6,4.46,0.34
108,7,5.90,1.43
108,8,7.61,1.71
108,9,8.79,1.18
108,10,8.52,-0.27
108,11,7.96,-0.56
108,12,7.51,-0.45
108,13,7.16,-0.36
108,14,6.08,-1.08
108,15,3.47,-2.61
108,16,2.04,-1.44
108,17,2.05,0.02
108,18,2.66,0.68
108,19,3.14,0.47
108,20,3.56,0.50
108,21,3.46,-0.11
108,22,2.86,-0.60
108,23,2.90,0.04
109,0,4.67,-0.26
109,1,4.91,0.12
109,2,5.25,0.31
109,3,5.24,-0.02
109,4,5.39,0.22
109,5,5.29,-0.15
109,6,5.41,0.12
109,7,4.75,-0.53
109,8,5.78,1.04
109,9,6.62,0.83
109,10,6.10,-0.52
109,11,5.69,-0.41
109,12,5.63,-0.06
109,13,4.94,-0.69
109,14,4.16,-0.77
109,15,2.48,-1.69
109,16,1.89,-0.59
109,17,1.61,-0.27
109,18,2.90,1.24
109,19,4.08,1.18
109,20,4.58,0.80
109,21,4.18,-0.40
109,22,4.16,-0.01
109,23,4.33,0.17
110,0,5.48,0.54
110,1,6.06,0.52
110,2,6.46,0.57
110,3,6.78,0.32
110,4,6.89,0.02
110,5,6.78,-0.02
110,6,6.18,-0.60
110,7,5.77,-0.35
110,8,6.26,0.49
110,9,5.68,-0.58
110,10,5.44,-0.25
110,11,4.93,-0.51
110,12,4.64,-0.29
110,13,3.88,-0.76
110,14,3.04,-0.85
110,15,2.83,-0.21
110,16,2.21,-0.61
110,17,2.29,0.08
110,18,2.77,0.46
110,19,2.93,0.15
110,20,3.24,0.29
110,21,3.92,0.68
110,22,4.54,0.62
110,23,5.35,0.80
111,0,5.05,0.16
111,1,5.45,0.31
111,2,5.98,0.68
111,3,6.18,0.20
111,4,6.21,0.02
111,5,5.97,-0.23
111,6,4.69,-1.27
111,7,4.33,-0.29
111,8,5.32,0.99
111,9,5.07,-0.25
111,10,4.29,-0.78
111,11,3.65,-0.64
111,12,3.32,-0.33
111,13,2.49,-0.83
111,14,2.37,-0.12
111,15,2.11,-0.26
111,16,1.70,-0.42
111,17,1.73,0.03
111,18,1.72,-0.04
111,19,1.90,0.19
111,20,3.05,1.11
111,21,3.82,0.77
111,22,4.30,0.48
111,23,4.50,0.20
112,0,1.30,-0.17
112,1,1.28,-0.03
112,2,1.27,0.02
112,3,1.28,0.01
112,4,1.35,0.14
112,5,1.68,0.26
112,6,1.92,0.24
112,7,1.91,0.01
112,8,2.85,0.94
112,9,4.00,1.15
112,10,4.78,0.78
112,11,4.87,0.09
112,12,4.96,0.09
112,13,4.87,-0.08
112,14,4.30,-0.57
112,15,4.21,-0.09
112,16,2.88,-1.33
112,17,1.85,-1.03
112,18,2.12,0.24
112,19,1.87,-0.25
112,20,2.22,0.41
112,21,1.89,-0.32
112,22,1.51,-0.38
112,23,1.33,-0.18
113,0,2.91,-0.19
113,1,2.76,-0.19
113,2,2.60,-0.23
113,3,2.59,0.00
113,4,2.78,0.18
113,5,2.86,0.09
113,6,2.51,-0.35
113,7,1.84,-0.64
113,8,3.07,1.23
113,9,4.16,1.09
113,10,4.69,0.53
113,11,4.90,0.22
113,12,4.25,-0.65
113,13,4.60,0.34
113,14,5.52,0.92
113,15,6.29,0.78
113,16,3.66,-2.63
113,17,3.05,-0.61
113,18,3.08,-0.02
113,19,2.95,-0.13
113,20,4.62,1.63
113,21,4.41,-0.21
113,22,3.55,-0.86
113,23,3.30,-0.26
114,0,1.98,0.01
114,1,2.03,0.00
114,2,2.16,0.17
114,3,2.31,0.14
114,4,2.19,0.02
114,5,2.23,-0.10
114,6,2.37,0.14
114,7,2.23,-0.09
114,8,3.28,1.06
114,9,3.88,0.60
114,10,3.53,-0.35
114,11,3.52,-0.01
114,12,3.04,-0.48
114,13,2.42,-0.62
114,14,1.77,-0.65
114,15,1.58,-0.19
114,16,1.30,-0.28
114,17,1.67,0.37
114,18,1.96,0.28
114,19,1.57,-0.38
114,20,2.13,0.54
114,21,2.22,0.09
114,22,1.93,-0.28
114,23,1.97,0.04
115,0,11.33,0.44
115,1,11.75,0.22
115,2,11.85,0.37
115,3,12.05,0.20
115,4,11.59,-0.38
115,5,10.35,-1.33
115,6,7.35,-2.99
115,7,3.57,-3.68
115,8,3.54,-0.03
115,9,3.43,-0.11
115,10,3.41,-0.02
115,11,3.20,-0.22
115,12,3.34,0.15
115,13,3.13,-0.22
115,14,3.84,0.72
115,15,3.96,0.12
115,16,3.83,-0.13
115,17,3.92,0.09
115,18,4.94,0.95
115,19,6.64,1.70
115,20,8.81,2.14
115,21,10.78,1.97
115,22,11.45,0.66
115,23,11.79,0.35
116,0,11.42,0.95
116,1,12.00,0.49
116,2,12.72,1.12
116,3,12.98,0.25
116,4,12.67,-0.34
116,5,11.98,-0.66
116,6,8.65,-3.33
116,7,5.00,-3.63
116,8,3.71,-1.28
116,9,5.00,1.29
116,10,5.46,0.45
116,11,6.31,0.85
116,12,6.92,0.61
116,13,6.46,-0.47
116,14,6.81,0.35
116,15,7.34,0.53
116,16,6.99,-0.35
116,17,7.14,0.16
116,18,8.48,1.23
116,19,9.43,0.95
116,20,10.00,0.50
116,21,10.08,0.07
116,22,10.28,0.20
116,23,11.05,0.77
117,0,6.06,0.01
117,1,6.25,0.09
117,2,6.59,0.40
117,3,6.65,0.06
117,4,5.98,-0.66
117,5,5.12,-0.88
117,6,2.46,-2.66
117,7,1.53,-0.91
117,8,1.48,-0.05
117,9,1.09,-0.39
117,10,1.14,0.05
117,11,0.83,-0.31
117,12,1.04,0.21
117,13,1.26,0.22
117,14,1.64,0.39
117,15,1.64,-0.01
117,16,1.84,0.21
117,17,2.04,0.20
117,18,2.60,0.54
117,19,3.65,1.04
117,20,4.76,1.09
117,21,5.78,1.02
117,22,6.27,0.50
117,23,6.32,0.05
118,0,8.78,-0.28
118,1,8.33,-0.53
118,2,8.71,0.62
118,3,8.92,0.20
118,4,8.33,-0.48
118,5,7.83,-0.62
118,6,6.71,-1.12
118,7,6.88,0.21
118,8,8.32,1.43
118,9,5.80,-2.52
118,10,5.00,-0.80
118,11,3.74,-1.27
118,12,3.53,-0.20
118,13,3.47,-0.06
118,14,2.67,-0.81
118,15,1.88,-0.79
118,16,1.96,0.08
118,17,2.80,0.84
118,18,4.04,1.19
118,19,5.07,1.03
118,20,7.03,1.86
118,21,8.39,1.36
118,22,9.11,0.73
118,23,9.23,0.12
119,0,3.46,-0.15
119,1,3.16,-0.21
119,2,3.02,-0.09
119,3,2.99,-0.03
119,4,3.04,0.01
119,5,3.18,0.18
119,6,5.51,2.33
119,7,10.78,5.22
119,8,14.51,3.74
119,9,14.48,-0.03
119,10,12.85,-1.63
119,11,10.73,-2.12
119,12,9.79,-0.94
119,13,8.61,-1.18
119,14,4.96,-3.65
119,15,1.62,-3.33
119,16,1.31,-0.31
119,17,1.39,0.08
119,18,1.86,0.45
119,19,2.64,0.78
119,20,3.34,0.81
119,21,3.45,0.11
119,22,3.51,0.06
119,23,3.44,-0.07
120,0,7.02,-0.56
120,1,6.43,-0.46
120,2,6.24,0.05
120,3,5.88,-0.36
120,4,5.91,-0.07
120,5,5.75,-0.06
120,6,8.08,2.33
120,7,7.72,-0.47
120,8,6.45,-1.28
120,9,6.46,0.02
120,10,6.81,0.35
120,11,8.28,1.47
120,12,8.89,0.61
120,13,9.50,0.62
120,14,14.34,4.84
120,15,13.09,-1.25
120,16,9.46,-3.63
120,17,8.29,-1.17
120,18,8.22,0.02
120,19,8.04,-0.18
120,20,8.69,0.79
120,21,8.86,0.18
120,22,8.44,-0.43
120,23,7.57,-0.86
121,0,8.38,0.26
121,1,7.35,0.05
121,2,7.30,-0.05
121,3,7.35,0.05
121,4,6.97,-0.21
121,5,7.54,0.38
121,6,7.01,-0.52
121,7,6.96,-1.14
121,8,8.02,1.05
121,9,8.16,0.15
121,10,8.63,0.47
121,11,8.63,0.00
121,12,9.35,0.72
121,13,9.23,-0.12
121,14,8.91,0.08
121,15,9.36,0.45
121,16,8.57,-0.79
121,17,8.83,0.08
121,18,8.84,0.26
121,19,8.98,0.13
121,20,8.01,-0.24
121,21,8.35,0.34
121,22,7.89,-0.45
