"station","hour_of_day","avg_availability","avg_delta"
121,23,7.48,-0.41
122,0,11.57,-2.95
122,1,10.71,-0.91
122,2,10.67,0.02
122,3,10.54,-0.13
122,4,10.33,-0.25
122,5,9.55,-0.75
122,6,9.04,-0.51
122,7,13.31,4.26
122,8,15.79,2.48
122,9,14.61,-1.18
122,10,12.21,-2.39
122,11,10.81,-1.41
122,12,10.69,-0.12
122,13,10.59,-0.10
122,14,8.25,-2.34
122,15,6.10,-2.15
122,16,6.57,0.47
122,17,8.53,1.96
122,18,10.26,1.61
122,19,11.88,1.62
122,20,13.34,1.36
122,21,13.93,0.59
122,22,13.55,-0.38
122,23,11.69,-1.86
123,0,14.66,0.60
123,1,14.58,-0.01
123,2,14.81,0.61
123,3,14.55,-0.26
123,4,14.47,-0.27
123,5,13.43,-0.86
123,6,11.15,-2.28
123,7,8.16,-3.12
123,8,5.50,-2.66
123,9,4.50,-1.00
123,10,4.55,0.05
123,11,4.35,-0.20
123,12,4.64,0.29
123,13,5.46,0.82
123,14,5.81,0.35
123,15,5.57,-0.24
123,16,7.38,1.81
123,17,9.10,1.72
123,18,9.36,0.14
123,19,10.16,0.81
123,20,12.18,1.81
123,21,14.27,2.09
123,22,15.22,0.96
123,23,15.63,0.40
125,0,23.52,0.48
125,1,23.99,0.30
125,2,24.55,1.06
125,3,24.97,0.42
125,4,25.16,0.17
125,5,24.17,-0.96
125,6,20.80,-3.38
125,7,15.28,-5.41
125,8,10.70,-4.58
125,9,9.10,-1.60
125,10,8.62,-0.48
125,11,7.98,-0.64
125,12,7.60,-0.38
125,13,8.90,1.30
125,14,10.76,1.86
125,15,12.80,2.04
125,16,16.34,3.55
125,17,19.27,2.93
125,18,20.59,1.44
125,19,21.54,0.95
125,20,21.05,-0.44
125,21,21.87,0.82
125,22,22.74,0.87
125,23,23.61,0.87
126,0,8.73,0.08
126,1,8.43,-0.16
126,2,8.36,-0.40
126,3,8.44,0.07
126,4,8.69,0.25
126,5,9.11,0.43
126,6,10.63,1.52
126,7,13.95,3.21
126,8,16.23,2.28
126,9,16.26,0.03
126,10,15.98,-0.28
126,11,15.62,-0.36
126,12,15.47,-0.15
126,13,15.55,0.08
126,14,14.08,-1.47
126,15,11.16,-2.92
126,16,9.67,-1.49
126,17,8.94,-0.73
126,18,8.86,-0.07
126,19,8.83,-0.03
126,20,8.64,-0.28
126,21,8.57,-0.07
126,22,8.22,-0.35
126,23,8.05,-0.17
127,0,5.24,-0.64
127,1,5.09,-0.26
127,2,5.09,-0.15
127,3,5.26,0.17
127,4,5.60,0.44
127,5,7.03,1.35
127,6,9.28,2.25
127,7,14.85,5.75
127,8,19.51,4.66
127,9,20.73,1.23
127,10,20.79,0.05
127,11,20.33,-0.46
127,12,18.77,-1.56
127,13,16.92,-1.85
127,14,12.96,-3.96
127,15,8.83,-4.13
127,16,6.57,-2.25
127,17,6.73,0.16
127,18,6.57,-0.22
127,19,6.67,0.10
127,20,6.84,0.06
127,21,6.73,-0.11
127,22,6.05,-0.68
127,23,5.56,-0.48
128,0,5.50,-0.04
128,1,5.39,0.06
128,2,5.53,0.09
128,3,5.40,-0.13
128,4,5.29,-0.14
128,5,4.96,-0.30
128,6,3.46,-1.50
128,7,1.74,-1.92
128,8,1.09,-0.66
128,9,0.84,-0.24
128,10,0.78,-0.07
128,11,0.90,0.12
128,12,0.95,0.05
128,13,1.11,0.16
128,14,1.30,0.20
128,15,1.39,0.09
128,16,2.54,1.15
128,17,2.59,0.05
128,18,2.81,0.19
128,19,3.06,0.25
128,20,3.99,1.02
128,21,5.02,1.04
128,22,5.80,0.77
128,23,6.12,0.32
129,0,11.34,0.48
129,1,11.43,0.12
129,2,11.70,0.19
129,3,11.63,-0.07
129,4,11.52,-0.17
129,5,10.85,-0.62
129,6,7.46,-3.39
129,7,4.24,-3.32
129,8,3.10,-1.14
129,9,3.09,-0.01
129,10,2.79,-0.31
129,11,2.64,-0.15
129,12,2.33,-0.32
129,13,2.46,0.13
129,14,2.93,0.48
129,15,3.60,0.67
129,16,3.70,0.10
129,17,4.18,0.49
129,18,4.52,0.30
129,19,5.49,0.97
129,20,7.72,2.22
129,21,9.58,1.85
129,22,10.40,0.82
129,23,10.97,0.57
130,0,1.68,0.01
130,1,1.66,-0.01
130,2,1.56,-0.12
130,3,1.49,-0.07
130,4,1.51,0.00
130,5,1.99,0.49
130,6,5.40,3.41
130,7,14.81,9.48
130,8,20.87,6.06
130,9,21.49,0.62
130,10,18.98,-2.51
130,11,18.92,-0.06
130,12,18.14,-0.78
130,13,16.79,-1.35
130,14,11.52,-5.27
130,15,2.03,-9.49
130,16,1.22,-0.80
130,17,1.28,0.06
130,18,1.71,0.43
130,19,1.58,-0.13
130,20,1.60,0.01
130,21,1.50,-0.10
130,22,1.31,-0.20
130,23,1.23,-0.08
131,0,4.50,0.06
131,1,4.35,-0.20
131,2,3.95,-0.50
131,3,3.83,-0.12
131,4,3.86,-0.01
131,5,4.11,0.29
131,6,6.61,2.50
131,7,12.63,6.11
131,8,17.61,4.98
131,9,19.11,1.50
131,10,18.55,-0.56
131,11,17.32,-1.24
131,12,16.25,-1.07
131,13,14.72,-1.53
131,14,9.30,-5.42
131,15,2.34,-6.96
131,16,1.74,-0.60
131,17,1.75,0.01
131,18,2.45,0.68
131,19,2.61,0.16
131,20,3.34,0.75
131,21,3.57,0.23
131,22,3.84,0.27
131,23,3.96,0.11
133,0,12.29,0.19
133,1,12.43,0.24
133,2,12.76,0.44
133,3,13.06,0.29
133,4,13.06,0.09
133,5,12.83,-0.31
133,6,9.73,-3.10
133,7,5.28,-4.59
133,8,2.60,-2.68
133,9,2.32,-0.27
133,10,2.32,-0.01
133,11,2.09,-0.23
133,12,2.23,0.14
133,13,2.46,0.23
133,14,3.09,0.64
133,15,5.08,1.99
133,16,6.50,1.41
133,17,7.61,1.11
133,18,7.84,0.17
133,19,9.86,2.03
133,20,11.90,2.10
133,21,12.79,0.89
133,22,13.50,0.72
133,23,14.00,0.49
134,0,17.44,0.62
134,1,17.85,0.48
134,2,18.21,0.48
134,3,18.42,0.21
134,4,18.54,-0.03
134,5,18.15,-0.24
134,6,16.77,-1.38
134,7,11.45,-5.41
134,8,8.40,-3.05
134,9,7.44,-0.96
134,10,6.48,-0.96
134,11,5.59,-0.90
134,12,5.13,-0.46
134,13,4.85,-0.28
134,14,5.27,0.42
134,15,6.08,0.82
134,16,7.61,1.53
134,17,9.48,1.87
134,18,10.34,0.84
134,19,11.63,1.29
134,20,13.27,1.62
134,21,15.43,2.16
134,22,16.73,1.30
134,23,17.53,0.81
135,0,4.05,0.23
135,1,4.23,0.12
135,2,4.14,-0.22
135,3,4.07,-0.06
135,4,4.10,-0.03
135,5,4.25,0.21
135,6,3.64,-0.61
135,7,3.59,0.00
135,8,4.15,0.56
135,9,4.73,0.58
135,10,4.51,-0.22
135,11,4.19,-0.31
135,12,4.07,-0.13
135,13,4.07,0.00
135,14,3.99,-0.08
135,15,4.52,0.52
135,16,4.16,-0.36
135,17,3.90,-0.26
135,18,4.73,0.76
135,19,4.64,-0.09
135,20,4.02,-0.65
135,21,3.63,-0.39
135,22,3.57,-0.06
135,23,3.98,0.41
136,0,5.69,0.39
136,1,5.85,0.13
136,2,5.86,0.13
136,3,5.88,0.02
136,4,5.67,-0.15
136,5,5.51,-0.23
136,6,5.42,-0.09
136,7,5.07,-0.33
136,8,4.01,-1.07
136,9,3.75,-0.26
136,10,3.71,-0.03
136,11,3.48,-0.23
136,12,3.47,-0.02
136,13,3.58,0.11
136,14,2.98,-0.60
136,15,2.72,-0.26
136,16,2.68,-0.04
136,17,2.75,0.07
136,18,3.01,0.24
136,19,3.67,0.66
136,20,4.54,0.83
136,21,4.94,0.40
136,22,5.31,0.37
136,23,5.72,0.42
137,0,13.94,0.53
137,1,14.33,0.47
137,2,14.45,0.40
137,3,14.63,0.19
137,4,14.56,-0.07
137,5,14.33,-0.24
137,6,13.21,-1.12
137,7,10.46,-2.84
137,8,10.43,-0.03
137,9,10.70,0.27
137,10,10.32,-0.38
137,11,10.15,-0.17
137,12,9.66,-0.49
137,13,9.47,-0.18
137,14,8.92,-0.55
137,15,9.62,0.70
137,16,11.67,2.05
137,17,11.92,0.25
137,18,11.83,0.01
137,19,10.69,-1.15
137,20,11.46,0.86
137,21,12.50,1.03
137,22,13.17,0.68
137,23,13.39,0.22
138,0,17.92,0.77
138,1,18.69,0.70
138,2,19.09,0.55
138,3,19.62,0.53
138,4,19.92,0.11
138,5,18.94,-0.79
138,6,15.14,-3.80
138,7,11.99,-3.12
138,8,10.26,-1.74
138,9,9.54,-0.72
138,10,9.14,-0.40
138,11,8.12,-1.02
138,12,7.24,-0.88
138,13,7.12,-0.12
138,14,7.59,0.47
138,15,10.33,2.74
138,16,12.79,2.46
138,17,13.95,1.16
138,18,14.59,0.84
138,19,15.37,0.78
138,20,15.51,0.08
138,21,16.82,1.30
138,22,17.65,0.83
138,23,18.19,0.54
139,0,15.26,0.25
139,1,15.53,0.19
139,2,15.59,-0.13
139,3,15.78,0.19
139,4,15.52,0.04
139,5,15.71,-0.11
139,6,14.71,-1.00
139,7,12.83,-1.81
139,8,13.00,0.17
139,9,13.18,0.18
139,10,13.01,-0.17
139,11,12.44,-0.57
139,12,11.99,-0.45
139,13,11.32,-0.67
139,14,10.29,-1.03
139,15,10.25,-0.04
139,16,11.85,1.60
139,17,12.88,1.03
139,18,13.26,0.37
139,19,13.80,0.53
139,20,14.63,0.76
139,21,15.04,0.41
139,22,15.36,0.33
139,23,15.68,0.31
140,0,11.88,0.05
140,1,11.89,0.03
140,2,12.15,0.29
140,3,12.10,-0.05
140,4,12.00,-0.04
140,5,12.02,-0.04
140,6,11.35,-0.67
140,7,10.41,-0.97
140,8,10.10,-0.31
140,9,10.11,0.01
140,10,9.97,-0.15
140,11,9.95,-0.01
140,12,10.26,0.30
140,13,10.17,-0.09
140,14,9.55,-0.62
140,15,9.78,0.23
140,16,10.42,0.64
140,17,11.00,0.57
140,18,11.76,0.76
140,19,12.11,0.35
140,20,12.04,-0.05
140,21,12.10,0.06
140,22,12.42,0.32
140,23,12.72,0.30
141,0,14.42,0.15
141,1,14.42,0.12
141,2,14.71,0.57
141,3,14.93,0.22
141,4,15.89,1.02
141,5,16.16,0.24
141,6,14.81,-1.36
141,7,12.75,-2.16
141,8,10.73,-2.02
141,9,10.06,-0.66
141,10,9.71,-0.35
141,11,9.39,-0.33
141,12,8.68,-0.70
141,13,8.40,-0.28
141,14,9.07,0.67
141,15,9.97,0.90
141,16,10.69,0.72
141,17,11.33,0.64
141,18,11.17,0.10
141,19,11.78,0.61
141,20,12.43,0.81
141,21,13.28,0.85
141,22,14.11,0.83
141,23,14.42,0.31
142,0,6.90,-0.16
142,1,7.08,0.04
142,2,6.86,-0.74
142,3,6.71,-0.16
142,4,6.92,0.18
142,5,7.35,0.46
142,6,6.74,-0.61
142,7,5.66,-0.95
142,8,5.20,-0.46
142,9,5.00,-0.20
142,10,4.53,-0.47
142,11,4.00,-0.53
142,12,4.20,0.20
142,13,4.35,0.15
142,14,4.31,-0.04
142,15,5.38,1.07
142,16,6.58,1.19
142,17,7.49,0.92
142,18,8.15,0.85
142,19,7.82,-0.33
142,20,7.27,-0.64
142,21,6.55,-0.72
142,22,6.65,0.10
142,23,7.17,0.52
144,0,11.79,0.44
144,1,12.13,0.36
144,2,12.37,0.14
144,3,12.49,0.12
144,4,12.73,0.11
144,5,12.33,-0.27
144,6,11.24,-1.09
144,7,8.24,-3.03
144,8,6.04,-2.20
144,9,5.37,-0.68
144,10,5.09,-0.28
144,11,4.93,-0.16
144,12,4.72,-0.22
144,13,4.69,-0.02
144,14,5.09,0.40
144,15,5.96,0.87
144,16,6.51,0.55
144,17,7.50,0.98
144,18,8.40,1.03
144,19,8.94,0.54
144,20,10.22,1.26
144,21,10.79,0.57
144,22,11.38,0.60
144,23,11.75,0.36
145,0,4.74,0.03
145,1,4.83,0.00
145,2,4.88,-0.05
145,3,4.80,-0.09
145,4,4.67,-0.14
145,5,4.46,-0.20
145,6,4.03,-0.43
145,7,3.34,-0.61
145,8,2.82,-0.53
145,9,2.53,-0.29
145,10,2.70,0.17
145,11,2.73,0.03
145,12,2.82,0.09
145,13,2.62,-0.20
145,14,2.83,0.21
145,15,3.57,0.73
145,16,3.54,-0.03
145,17,3.52,-0.02
145,18,4.09,0.58
145,19,4.71,0.62
145,20,5.19,0.42
145,21,5.10,-0.09
145,22,4.98,-0.12
145,23,4.85,-0.13
146,0,9.90,0.24
146,1,10.16,0.16
146,2,10.33,0.32
146,3,10.50,0.17
146,4,10.60,0.05
146,5,10.40,-0.15
146,6,10.10,-0.30
146,7,9.51,-0.50
146,8,8.70,-0.81
146,9,8.18,-0.52
146,10,7.95,-0.23
146,11,7.66,-0.29
146,12,7.73,0.07
146,13,7.79,0.06
146,14,7.51,-0.28
146,15,7.49,-0.02
146,16,8.27,0.78
146,17,9.08,0.81
146,18,9.07,0.02
146,19,8.82,-0.25
146,20,9.08,0.16
146,21,9.61,0.53
146,22,9.71,0.10
146,23,9.89,0.18
147,0,3.48,0.05
147,1,3.50,-0.05
147,2,3.70,0.03
147,3,3.67,-0.03
147,4,3.63,-0.07
147,5,3.70,0.09
147,6,4.92,1.22
147,7,6.21,1.38
147,8,6.41,0.20
147,9,6.42,0.01
147,10,6.30,-0.11
147,11,6.12,-0.18
147,12,5.83,-0.28
147,13,5.43,-0.41
147,14,4.81,-0.61
147,15,3.65,-1.16
147,16,2.72,-0.93
147,17,2.66,-0.07
147,18,2.59,-0.12
147,19,2.83,0.24
147,20,3.26,0.40
147,21,2.97,-0.29
147,22,2.99,0.03
147,23,3.03,0.03
148,0,17.29,0.82
148,1,17.54,0.37
148,2,17.92,0.66
148,3,18.19,0.27
148,4,18.19,-0.02
148,5,17.78,-0.39
148,6,15.25,-2.53
148,7,12.26,-3.14
148,8,9.72,-2.54
148,9,8.66,-1.06
148,10,7.72,-0.94
148,11,6.95,-0.77
148,12,6.13,-0.82
148,13,5.67,-0.46
148,14,5.83,0.16
148,15,6.72,0.89
148,16,8.03,1.31
148,17,9.43,1.40
148,18,10.58,1.16
148,19,11.82,1.25
148,20,13.10,1.30
148,21,15.51,2.41
148,22,16.86,1.35
148,23,17.62,0.76
149,0,11.45,0.58
149,1,11.87,0.47
149,2,12.36,0.41
149,3,12.42,0.05
149,4,12.26,-0.03
149,5,10.93,-1.46
149,6,6.88,-4.05
149,7,3.35,-3.67
149,8,2.20,-1.15
149,9,1.98,-0.22
149,10,1.75,-0.23
149,11,2.18,0.43
149,12,2.39,0.21
149,13,2.24,-0.15
149,14,2.45,0.22
149,15,3.76,1.30
149,16,6.12,2.37
149,17,6.97,0.85
149,18,7.01,-0.05
149,19,7.96,0.95
149,20,9.50,1.59
149,21,10.96,1.46
149,22,11.52,0.56
149,23,12.23,0.71
150,0,4.36,-0.34
150,1,4.20,-0.25
150,2,3.63,-0.45
150,3,3.38,-0.25
150,4,3.50,0.06
150,5,3.58,0.14
150,6,4.07,0.49
150,7,7.75,3.76
150,8,12.25,4.55
150,9,13.50,1.25
150,10,13.87,0.37
150,11,14.08,0.20
150,12,14.64,0.56
150,13,14.44,-0.20
150,14,13.98,-0.46
150,15,12.75,-1.23
150,16,11.09,-1.66
150,17,9.56,-1.53
150,18,8.71,-1.03
150,19,7.34,-1.37
150,20,5.73,-1.65
150,21,4.18,-1.56
150,22,3.54,-0.63
150,23,3.38,-0.17
151,0,8.36,0.12
151,1,8.30,-0.01
151,2,8.33,0.17
151,3,8.39,0.06
151,4,8.45,-0.01
151,5,8.29,-0.09
151,6,8.11,-0.18
151,7,7.79,-0.38
151,8,7.51,-0.28
151,9,7.32,-0.19
151,10,6.96,-0.36
151,11,6.79,-0.17
151,12,6.74,-0.05
151,13,6.36,-0.38
151,14,6.11,-0.25
151,15,6.19,0.08
151,16,6.29,0.10
151,17,6.24,-0.04
151,18,6.13,-0.14
151,19,6.60,0.48
151,20,7.19,0.64
151,21,7.60,0.40
151,22,7.81,0.22
151,23,7.97,0.16
152,0,9.91,0.17
152,1,10.00,0.13
152,2,10.08,0.20
152,3,10.12,0.04
152,4,10.14,0.02
152,5,10.08,-0.05
152,6,9.78,-0.30
152,7,9.14,-0.69
152,8,8.76,-0.38
152,9,8.65,-0.12
152,10,8.63,-0.02
152,11,8.47,-0.16
152,12,8.49,0.02
152,13,8.36,-0.13
152,14,8.43,0.07
152,15,8.45,0.02
152,16,8.53,0.09
152,17,8.75,0.22
152,18,8.98,0.21
152,19,9.17,0.20
152,20,9.32,0.16
152,21,9.47,0.16
152,22,9.70,0.22
152,23,9.90,0.21
153,0,13.11,-0.03
153,1,13.14,0.01
153,2,13.24,0.17
153,3,13.22,-0.02
153,4,13.32,0.01
153,5,13.20,-0.03
153,6,12.80,-0.40
153,7,12.29,-0.50
153,8,12.09,-0.20
153,9,11.97,-0.12
153,10,12.04,0.07
153,11,11.78,-0.26
153,12,11.65,-0.13
153,13,11.47,-0.18
153,14,11.63,0.15
153,15,12.13,0.50
153,16,12.50,0.37
153,17,12.56,0.05
153,18,12.26,-0.27
153,19,12.47,0.21
153,20,12.90,0.37
153,21,13.14,0.23
153,22,13.20,0.07
153,23,13.14,-0.06
154,0,8.13,-0.19
154,1,8.12,-0.10
154,2,8.06,-0.07
154,3,8.02,-0.04
154,4,7.89,-0.11
154,5,7.81,-0.11
154,6,7.60,-0.21
154,7,6.85,-0.68
154,8,6.51,-0.34
154,9,6.91,0.40
154,10,7.34,0.43
154,11,7.66,0.32
154,12,8.08,0.42
154,13,7.97,-0.12
154,14,7.88,-0.08
154,15,7.89,0.01
154,16,8.16,0.27
154,17,7.78,-0.38
154,18,8.22,0.48
154,19,8.59,0.37
154,20,8.79,0.19
154,21,8.93,0.14
154,22,8.86,-0.07
154,23,8.69,-0.17
155,0,11.33,-0.33
155,1,10.99,-0.35
155,2,11.14,0.11
155,3,11.11,-0.03
155,4,11.14,0.02
155,5,11.28,0.15
155,6,11.86,0.58
155,7,14.39,2.55
155,8,15.68,1.29
155,9,16.46,0.78
155,10,16.63,0.17
155,11,17.18,0.55
155,12,17.42,0.24
155,13,17.79,0.37
155,14,17.23,-0.57
155,15,16.44,-0.79
155,16,15.18,-1.25
155,17,14.90,-0.29
155,18,14.35,-0.51
155,19,13.44,-0.91
155,20,12.64,-0.79
155,21,11.89,-0.75
155,22,11.42,-0.47
155,23,11.09,-0.33
156,0,13.90,0.05
156,1,13.84,0.01
156,2,13.80,-0.04
156,3,13.84,0.05
156,4,13.88,0.06
156,5,13.94,0.04
156,6,13.75,-0.19
156,7,13.85,0.04
156,8,13.80,-0.06
156,9,13.85,0.05
156,10,13.92,0.07
156,11,14.05,0.13
156,12,14.35,0.30
156,13,14.53,0.18
156,14,14.53,0.00
156,15,14.15,-0.38
156,16,13.97,-0.19
156,17,14.03,0.07
156,18,13.95,-0.05
156,19,14.09,0.14
156,20,14.13,0.12
156,21,14.12,-0.02
156,22,13.84,-0.27
156,23,13.78,-0.07
157,0,8.06,0.18
157,1,8.30,0.22
157,2,8.33,-0.13
157,3,8.34,0.00
157,4,8.31,0.03
157,5,8.38,0.01
157,6,8.24,-0.14
157,7,8.08,-0.14
157,8,8.01,-0.06
157,9,7.95,-0.06
157,10,7.80,-0.16
157,11,7.54,-0.26
157,12,7.43,-0.11
157,13,7.39,-0.04
157,14,7.20,-0.19
157,15,7.00,-0.21
157,16,7.01,0.01
157,17,6.96,-0.05
157,18,7.14,0.16
157,19,7.13,-0.02
157,20,7.35,0.20
157,21,7.51,0.16
157,22,7.66,0.15
157,23,7.78,0.13
158,0,7.86,0.11
158,1,7.96,0.07
158,2,7.98,0.08
158,3,8.00,0.03
158,4,7.97,0.00
158,5,7.99,-0.01
158,6,7.66,-0.33
158,7,7.18,-0.47
158,8,6.99,-0.19
158,9,6.88,-0.11
158,10,6.60,-0.28
158,11,6.38,-0.23
158,12,6.21,-0.17
158,13,6.06,-0.15
158,14,5.72,-0.33
158,15,5.93,0.21
158,16,6.29,0.35
158,17,6.33,0.04
158,18,6.38,0.03
158,19,6.62,0.24
158,20,6.93,0.30
158,21,7.37,0.45
158,22,7.56,0.19
158,23,7.67,0.11
159,0,15.13,0.08
159,1,15.24,0.11
159,2,15.34,0.30
159,3,15.46,0.12
159,4,15.57,0.04
159,5,15.49,-0.01
159,6,15.08,-0.41
159,7,14.79,-0.28
159,8,14.43,-0.36
159,9,14.15,-0.28
159,10,13.58,-0.56
159,11,13.43,-0.15
159,12,13.70,0.27
159,13,13.64,-0.06
159,14,13.55,-0.09
159,15,13.55,0.00
159,16,14.01,0.46
159,17,14.66,0.65
159,18,14.85,0.19
159,19,14.93,0.08
159,20,14.82,-0.13
159,21,14.98,0.16
159,22,15.21,0.22
159,23,15.27,0.06
160,0,9.10,-0.03
160,1,9.06,-0.02
160,2,9.04,-0.15
160,3,9.04,0.00
160,4,9.08,0.00
160,5,9.05,0.01
160,6,9.17,0.12
160,7,9.35,0.16
160,8,9.15,-0.20
160,9,9.12,-0.03
160,10,9.13,0.01
160,11,9.16,0.03
160,12,9.29,0.14
160,13,9.49,0.20
160,14,9.52,0.02
160,15,9.36,-0.15
160,16,9.57,0.20
160,17,9.46,-0.10
160,18,9.53,0.02
160,19,9.25,-0.27
160,20,9.09,-0.15
160,21,9.01,-0.08
160,22,9.09,0.08
160,23,9.12,0.03
